DESTINATION_CITY,1_SKID,2_SKIDS,3_SKIDS,4_SKIDS,5_SKIDS,6_SKIDS,7_SKIDS,8_SKIDS,9_SKIDS,10_SKIDS,11_SKIDS,12_SKIDS,13_SKIDS,14_SKIDS,15_SKIDS,16_SKIDS,17_SKIDS,18_SKIDS,19_SKIDS,20_SKIDS,21_SKIDS,22_SKIDS,23_SKIDS,24_SKIDS,25_SKIDS,26_SKIDS
BARRIE,200.00,225.00,250.00,275.00,325.00,400.00,425.00,450.00,475.00,500.00,525.00,550.00,575.00,600.00,625.00,650.00,675.00,700.00,725.00,750.00,775.00,800.00,825.00,850.00,875.00,900.00
BELLEVILLE,200.00,225.00,250.00,325.00,375.00,400.00,450.00,500.00,550.00,600.00,600.00,650.00,700.00,750.00,800.00,850.00,900.00,950.00,1000.00,1050.00,1100.00,1150.00,1200.00,1250.00,1300.00,1350.00
BRANTFORD,200.00,225.00,250.00,275.00,300.00,325.00,350.00,375.00,400.00,425.00,450.00,475.00,500.00,525.00,550.00,575.00,600.00,625.00,650.00,675.00,700.00,725.00,750.00,775.00,800.00,825.00
BROCKVILLE,225.00,275.00,325.00,350.00,400.00,450.00,500.00,550.00,600.00,650.00,700.00,725.00,750.00,775.00,800.00,825.00,850.00,875.00,900.00,925.00,950.00,975.00,1000.00,1025.00,1050.00,1075.00
CAMBRIDGE,200.00,225.00,250.00,275.00,300.00,325.00,350.00,375.00,400.00,425.00,450.00,475.00,500.00,525.00,550.00,575.00,600.00,625.00,650.00,675.00,700.00,725.00,750.00,775.00,800.00,825.00
COBOURG,200.00,225.00,250.00,275.00,300.00,325.00,350.00,375.00,400.00,425.00,450.00,475.00,500.00,525.00,550.00,575.00,600.00,625.00,650.00,675.00,700.00,725.00,750.00,775.00,800.00,825.00
COLLINGWOOD,225.00,275.00,325.00,350.00,400.00,450.00,500.00,550.00,600.00,650.00,700.00,725.00,750.00,775.00,800.00,825.00,850.00,875.00,900.00,925.00,950.00,975.00,1000.00,1025.00,1050.00,1075.00
CORNWALL,300.00,350.00,400.00,475.00,525.00,575.00,650.00,700.00,750.00,800.00,900.00,950.00,1000.00,1050.00,1100.00,1150.00,1200.00,1250.00,1300.00,1350.00,1400.00,1450.00,1500.00,1550.00,1600.00,1650.00
GATINEAU,300.00,350.00,400.00,475.00,525.00,575.00,650.00,700.00,750.00,800.00,900.00,950.00,1000.00,1050.00,1100.00,1150.00,1200.00,1250.00,1300.00,1350.00,1400.00,1450.00,1500.00,1550.00,1600.00,1650.00
GUELPH,200.00,225.00,250.00,275.00,300.00,325.00,350.00,375.00,400.00,425.00,450.00,475.00,500.00,525.00,550.00,575.00,600.00,625.00,650.00,675.00,700.00,725.00,750.00,775.00,800.00,825.00
HAMILTON,200.00,225.00,250.00,275.00,300.00,325.00,350.00,375.00,400.00,425.00,450.00,475.00,500.00,525.00,550.00,575.00,600.00,625.00,650.00,675.00,700.00,725.00,750.00,775.00,800.00,825.00
HAWKESBURY,300.00,350.00,400.00,475.00,525.00,575.00,650.00,700.00,750.00,800.00,900.00,950.00,1000.00,1050.00,1100.00,1150.00,1200.00,1250.00,1300.00,1350.00,1400.00,1450.00,1500.00,1550.00,1600.00,1650.00
KINGSTON,225.00,250.00,275.00,325.00,375.00,425.00,475.00,525.00,600.00,650.00,700.00,750.00,800.00,850.00,900.00,950.00,1000.00,1050.00,1100.00,1150.00,1200.00,1250.00,1300.00,1350.00,1400.00,1450.00
KITCHENER,200.00,225.00,250.00,275.00,300.00,325.00,350.00,375.00,400.00,425.00,450.00,475.00,500.00,525.00,550.00,575.00,600.00,625.00,650.00,675.00,700.00,725.00,750.00,775.00,800.00,825.00
LEAMINGTON,275.00,325.00,350.00,400.00,450.00,500.00,550.00,600.00,650.00,700.00,750.00,800.00,850.00,900.00,950.00,1000.00,1050.00,1100.00,1150.00,1200.00,1250.00,1300.00,1350.00,1400.00,1450.00,1500.00
LONDON,225.00,250.00,300.00,350.00,375.00,425.00,475.00,525.00,575.00,600.00,625.00,650.00,675.00,700.00,725.00,750.00,775.00,800.00,825.00,850.00,875.00,900.00,925.00,950.00,975.00,1000.00
MONTREAL,350.00,400.00,450.00,525.00,575.00,625.00,700.00,750.00,800.00,850.00,900.00,950.00,1000.00,1050.00,1100.00,1150.00,1200.00,1250.00,1300.00,1350.00,1400.00,1450.00,1500.00,1550.00,1600.00,1650.00
NAPANEE,225.00,250.00,275.00,325.00,375.00,400.00,450.00,550.00,600.00,650.00,675.00,700.00,725.00,750.00,775.00,800.00,825.00,850.00,875.00,900.00,925.00,950.00,975.00,1000.00,1025.00,1050.00
NIAGARA FALLS,225.00,250.00,275.00,300.00,325.00,375.00,400.00,525.00,450.00,475.00,525.00,550.00,575.00,600.00,625.00,650.00,675.00,700.00,725.00,750.00,775.00,800.00,825.00,850.00,875.00,900.00
NORTH BAY,275.00,325.00,350.00,400.00,475.00,525.00,575.00,625.00,675.00,750.00,825.00,925.00,1000.00,1075.00,1150.00,1225.00,1300.00,1375.00,1450.00,1525.00,1600.00,1675.00,1750.00,1825.00,1900.00,1975.00
ORANGEVILLE,200.00,225.00,250.00,275.00,325.00,375.00,400.00,425.00,450.00,475.00,525.00,550.00,575.00,600.00,625.00,650.00,675.00,700.00,725.00,750.00,775.00,800.00,825.00,850.00,875.00,900.00
ORILLIA,225.00,250.00,300.00,350.00,400.00,450.00,500.00,550.00,625.00,675.00,700.00,750.00,800.00,850.00,900.00,950.00,1000.00,1050.00,1100.00,1150.00,1200.00,1250.00,1300.00,1350.00,1400.00,1450.00
OTTAWA,300.00,325.00,350.00,425.00,475.00,525.00,600.00,650.00,700.00,775.00,850.00,925.00,1000.00,1075.00,1150.00,1225.00,1300.00,1375.00,1450.00,1525.00,1600.00,1675.00,1750.00,1825.00,1900.00,1975.00
OWEN SOUND,225.00,275.00,325.00,375.00,425.00,475.00,525.00,575.00,650.00,725.00,800.00,925.00,1000.00,1075.00,1150.00,1225.00,1300.00,1375.00,1450.00,1525.00,1600.00,1675.00,1750.00,1825.00,1900.00,1975.00
PETERBOROUGH,200.00,225.00,275.00,325.00,375.00,400.00,450.00,500.00,550.00,575.00,600.00,650.00,700.00,750.00,800.00,850.00,900.00,950.00,1000.00,1050.00,1100.00,1150.00,1200.00,1250.00,1300.00,1350.00
RENFREW,350.00,400.00,450.00,525.00,575.00,625.00,700.00,750.00,800.00,850.00,925.00,1000.00,1075.00,1150.00,1225.00,1300.00,1375.00,1450.00,1525.00,1600.00,1675.00,1750.00,1825.00,1900.00,1975.00,2050.00
SARNIA,250.00,300.00,325.00,375.00,425.00,475.00,525.00,575.00,625.00,650.00,700.00,750.00,800.00,850.00,900.00,950.00,1000.00,1050.00,1100.00,1150.00,1200.00,1250.00,1300.00,1350.00,1400.00,1450.00
SAULT STE MARIE,275.00,325.00,350.00,425.00,475.00,525.00,600.00,650.00,700.00,750.00,800.00,850.00,900.00,950.00,1000.00,1050.00,1100.00,1150.00,1200.00,1250.00,1300.00,1350.00,1400.00,1450.00,1500.00,1550.00
SUDBURY,275.00,325.00,375.00,425.00,475.00,525.00,575.00,625.00,675.00,750.00,825.00,925.00,1000.00,1075.00,1150.00,1225.00,1300.00,1375.00,1450.00,1525.00,1600.00,1675.00,1750.00,1825.00,1900.00,1975.00
